# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:103
-keep class admsdk.library.activity.AdDetailActivity { <init>(...); }
# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/0e85b90a6a39f6845966fbd2ea67d272/res/layout/design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/0e85b90a6a39f6845966fbd2ea67d272/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/0e85b90a6a39f6845966fbd2ea67d272/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/0e85b90a6a39f6845966fbd2ea67d272/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/0e85b90a6a39f6845966fbd2ea67d272/res/layout/design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/0e85b90a6a39f6845966fbd2ea67d272/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/0e85b90a6a39f6845966fbd2ea67d272/res/layout/design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/0e85b90a6a39f6845966fbd2ea67d272/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/0e85b90a6a39f6845966fbd2ea67d272/res/layout/design_layout_snackbar_include.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/src/main/res/layout/activity_fragment.xml:13
-keep class android.support.design.widget.TabLayout { <init>(...); }

# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/src/main/res/layout/activity_fragment.xml:7
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/6c2445e681c8493e4b48fd25c6c0ae6f/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/6c2445e681c8493e4b48fd25c6c0ae6f/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/6c2445e681c8493e4b48fd25c6c0ae6f/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/6c2445e681c8493e4b48fd25c6c0ae6f/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/6c2445e681c8493e4b48fd25c6c0ae6f/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/6c2445e681c8493e4b48fd25c6c0ae6f/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/6c2445e681c8493e4b48fd25c6c0ae6f/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/6c2445e681c8493e4b48fd25c6c0ae6f/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/6c2445e681c8493e4b48fd25c6c0ae6f/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/6c2445e681c8493e4b48fd25c6c0ae6f/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/6c2445e681c8493e4b48fd25c6c0ae6f/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/6c2445e681c8493e4b48fd25c6c0ae6f/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/6c2445e681c8493e4b48fd25c6c0ae6f/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/6c2445e681c8493e4b48fd25c6c0ae6f/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/6c2445e681c8493e4b48fd25c6c0ae6f/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/6c2445e681c8493e4b48fd25c6c0ae6f/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/6c2445e681c8493e4b48fd25c6c0ae6f/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/6c2445e681c8493e4b48fd25c6c0ae6f/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/6c2445e681c8493e4b48fd25c6c0ae6f/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/6c2445e681c8493e4b48fd25c6c0ae6f/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/src/main/res/layout/activity_native_ad.xml:8
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/src/main/res/layout/activity_draw_vod.xml:7
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/6c2445e681c8493e4b48fd25c6c0ae6f/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/6c2445e681c8493e4b48fd25c6c0ae6f/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/6c2445e681c8493e4b48fd25c6c0ae6f/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/6c2445e681c8493e4b48fd25c6c0ae6f/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/6c2445e681c8493e4b48fd25c6c0ae6f/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/6c2445e681c8493e4b48fd25c6c0ae6f/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/6c2445e681c8493e4b48fd25c6c0ae6f/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/src/main/res/layout/activity_native_ad.xml:2
# Referenced at /Users/xry/AndroidProjects/Admobile/ADSuyiDemo/app/src/main/res/layout/activity_draw_vod.xml:2
-keep class cn.admobiletop.adsuyidemo.widget.MySmartRefreshLayout { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/toutiao-2.8.0.3.aar/ba838e0c3b4a06a1b1576ce9350f6190/res/layout/tt_activity_rewardvideo_new_bar_3_style.xml:18
# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/toutiao-2.8.0.3.aar/ba838e0c3b4a06a1b1576ce9350f6190/res/layout/tt_activity_rewardvideo.xml:17
# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/toutiao-2.8.0.3.aar/ba838e0c3b4a06a1b1576ce9350f6190/res/layout/tt_activity_reward_video_newstyle.xml:196
# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/toutiao-2.8.0.3.aar/ba838e0c3b4a06a1b1576ce9350f6190/res/layout/tt_activity_full_video_newstyle.xml:198
# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/toutiao-2.8.0.3.aar/ba838e0c3b4a06a1b1576ce9350f6190/res/layout/tt_activity_full_video_new_bar_3_style.xml:17
# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/toutiao-2.8.0.3.aar/ba838e0c3b4a06a1b1576ce9350f6190/res/layout/tt_activity_full_video.xml:17
-keep class com.bytedance.sdk.openadsdk.component.reward.top.TopProxyLayout { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/toutiao-2.8.0.3.aar/ba838e0c3b4a06a1b1576ce9350f6190/res/layout/tt_video_ad_cover_layout.xml:25
# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/toutiao-2.8.0.3.aar/ba838e0c3b4a06a1b1576ce9350f6190/res/layout/tt_activity_videolandingpage.xml:75
-keep class com.bytedance.sdk.openadsdk.core.widget.RoundImageView { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/toutiao-2.8.0.3.aar/ba838e0c3b4a06a1b1576ce9350f6190/res/layout/tt_top_reward_dislike_2.xml:35
# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/toutiao-2.8.0.3.aar/ba838e0c3b4a06a1b1576ce9350f6190/res/layout/tt_top_reward_1.xml:39
# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/toutiao-2.8.0.3.aar/ba838e0c3b4a06a1b1576ce9350f6190/res/layout/tt_top_full_1.xml:23
-keep class com.bytedance.sdk.openadsdk.core.widget.ShadowImageView { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/toutiao-2.8.0.3.aar/ba838e0c3b4a06a1b1576ce9350f6190/res/layout/tt_top_reward_dislike_2.xml:8
-keep class com.bytedance.sdk.openadsdk.core.widget.ShadowTextView { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/toutiao-2.8.0.3.aar/ba838e0c3b4a06a1b1576ce9350f6190/res/layout/tt_splash_view.xml:36
-keep class com.bytedance.sdk.openadsdk.core.widget.TTCountdownView { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/toutiao-2.8.0.3.aar/ba838e0c3b4a06a1b1576ce9350f6190/res/layout/tt_activity_reward_video_newstyle.xml:67
# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/toutiao-2.8.0.3.aar/ba838e0c3b4a06a1b1576ce9350f6190/res/layout/tt_activity_reward_and_full_video_new_bar.xml:64
# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/toutiao-2.8.0.3.aar/ba838e0c3b4a06a1b1576ce9350f6190/res/layout/tt_activity_reward_and_full_video_bar.xml:59
# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/toutiao-2.8.0.3.aar/ba838e0c3b4a06a1b1576ce9350f6190/res/layout/tt_activity_full_video_newstyle.xml:68
-keep class com.bytedance.sdk.openadsdk.core.widget.TTRatingBar { <init>(...); }

# Referenced at /Users/xry/.gradle/caches/transforms-1/files-1.1/toutiao-2.8.0.3.aar/ba838e0c3b4a06a1b1576ce9350f6190/res/layout/tt_activity_reward_video_newstyle.xml:26
